
| [32meval[39m  | F: 0 | S: 0 | E: 0 | L: 0 | R: 0.0000 | T: 0:00:00
| [33mtrain[39m | F: 86000 | S: 86000 | E: 1720 | L: 50 | R: 0.0000 | FPS: 70.5086 | T: 0:24:25
| [33mtrain[39m | F: 86050 | S: 86050 | E: 1721 | L: 50 | R: 0.0000 | FPS: 61.2948 | T: 0:24:26
| [33mtrain[39m | F: 86100 | S: 86100 | E: 1722 | L: 50 | R: 0.0000 | FPS: 71.4284 | T: 0:24:26
| [33mtrain[39m | F: 86150 | S: 86150 | E: 1723 | L: 50 | R: 0.0000 | FPS: 76.8576 | T: 0:24:27
| [33mtrain[39m | F: 86200 | S: 86200 | E: 1724 | L: 50 | R: 0.0000 | FPS: 68.0537 | T: 0:24:28
| [33mtrain[39m | F: 86250 | S: 86250 | E: 1725 | L: 50 | R: 0.0000 | FPS: 73.7781 | T: 0:24:28
| [33mtrain[39m | F: 86300 | S: 86300 | E: 1726 | L: 50 | R: 0.0000 | FPS: 65.7092 | T: 0:24:29
| [33mtrain[39m | F: 86350 | S: 86350 | E: 1727 | L: 50 | R: 0.0000 | FPS: 73.8572 | T: 0:24:30
| [33mtrain[39m | F: 86400 | S: 86400 | E: 1728 | L: 50 | R: 0.0000 | FPS: 74.1410 | T: 0:24:31
| [33mtrain[39m | F: 86450 | S: 86450 | E: 1729 | L: 50 | R: 0.0000 | FPS: 77.1300 | T: 0:24:31
| [33mtrain[39m | F: 86500 | S: 86500 | E: 1730 | L: 50 | R: 0.0000 | FPS: 68.4928 | T: 0:24:32
| [33mtrain[39m | F: 86550 | S: 86550 | E: 1731 | L: 50 | R: 0.0000 | FPS: 66.9068 | T: 0:24:33
| [33mtrain[39m | F: 86600 | S: 86600 | E: 1732 | L: 50 | R: 0.0000 | FPS: 70.0611 | T: 0:24:33
| [33mtrain[39m | F: 86650 | S: 86650 | E: 1733 | L: 50 | R: 0.0000 | FPS: 66.1965 | T: 0:24:34
| [33mtrain[39m | F: 86700 | S: 86700 | E: 1734 | L: 50 | R: 0.0000 | FPS: 72.9925 | T: 0:24:35
| [33mtrain[39m | F: 86750 | S: 86750 | E: 1735 | L: 50 | R: 0.0000 | FPS: 69.4817 | T: 0:24:36
| [33mtrain[39m | F: 86800 | S: 86800 | E: 1736 | L: 50 | R: 0.0000 | FPS: 74.4803 | T: 0:24:36
| [33mtrain[39m | F: 86850 | S: 86850 | E: 1737 | L: 50 | R: 0.0000 | FPS: 70.6325 | T: 0:24:37
| [33mtrain[39m | F: 86900 | S: 86900 | E: 1738 | L: 50 | R: 0.0000 | FPS: 72.2021 | T: 0:24:38
| [33mtrain[39m | F: 86950 | S: 86950 | E: 1739 | L: 50 | R: 0.0000 | FPS: 76.3186 | T: 0:24:38
| [33mtrain[39m | F: 87000 | S: 87000 | E: 1740 | L: 50 | R: 0.0000 | FPS: 70.9704 | T: 0:24:39
| [33mtrain[39m | F: 87050 | S: 87050 | E: 1741 | L: 50 | R: 0.0000 | FPS: 73.9651 | T: 0:24:40
| [33mtrain[39m | F: 87100 | S: 87100 | E: 1742 | L: 50 | R: 0.0000 | FPS: 72.3323 | T: 0:24:40
| [33mtrain[39m | F: 87150 | S: 87150 | E: 1743 | L: 50 | R: 0.0000 | FPS: 65.7240 | T: 0:24:41
| [33mtrain[39m | F: 87200 | S: 87200 | E: 1744 | L: 50 | R: 0.0000 | FPS: 68.1961 | T: 0:24:42
| [33mtrain[39m | F: 87250 | S: 87250 | E: 1745 | L: 50 | R: 0.0000 | FPS: 66.1025 | T: 0:24:43
| [33mtrain[39m | F: 87300 | S: 87300 | E: 1746 | L: 50 | R: 0.0000 | FPS: 74.1616 | T: 0:24:43
| [33mtrain[39m | F: 87350 | S: 87350 | E: 1747 | L: 50 | R: 0.0000 | FPS: 77.1651 | T: 0:24:44
| [33mtrain[39m | F: 87400 | S: 87400 | E: 1748 | L: 50 | R: 0.0000 | FPS: 75.0112 | T: 0:24:45
| [33mtrain[39m | F: 87450 | S: 87450 | E: 1749 | L: 50 | R: 0.0000 | FPS: 67.4061 | T: 0:24:45
| [33mtrain[39m | F: 87500 | S: 87500 | E: 1750 | L: 50 | R: 0.0000 | FPS: 70.8895 | T: 0:24:46
| [33mtrain[39m | F: 87550 | S: 87550 | E: 1751 | L: 50 | R: 0.0000 | FPS: 63.2652 | T: 0:24:47
| [33mtrain[39m | F: 87600 | S: 87600 | E: 1752 | L: 50 | R: 0.0000 | FPS: 70.0570 | T: 0:24:48
| [33mtrain[39m | F: 87650 | S: 87650 | E: 1753 | L: 50 | R: 0.0000 | FPS: 65.4313 | T: 0:24:48
| [33mtrain[39m | F: 87700 | S: 87700 | E: 1754 | L: 50 | R: 0.0000 | FPS: 67.8484 | T: 0:24:49
| [33mtrain[39m | F: 87750 | S: 87750 | E: 1755 | L: 50 | R: 0.0000 | FPS: 67.7000 | T: 0:24:50
| [33mtrain[39m | F: 87800 | S: 87800 | E: 1756 | L: 50 | R: 0.0000 | FPS: 63.1855 | T: 0:24:51
| [33mtrain[39m | F: 87850 | S: 87850 | E: 1757 | L: 50 | R: 0.0000 | FPS: 73.5545 | T: 0:24:51
| [33mtrain[39m | F: 87900 | S: 87900 | E: 1758 | L: 50 | R: 0.0000 | FPS: 70.8604 | T: 0:24:52
| [33mtrain[39m | F: 87950 | S: 87950 | E: 1759 | L: 50 | R: 0.0000 | FPS: 73.5222 | T: 0:24:53
| [33mtrain[39m | F: 88000 | S: 88000 | E: 1760 | L: 50 | R: 0.0000 | FPS: 71.5729 | T: 0:24:53
| [33mtrain[39m | F: 88050 | S: 88050 | E: 1761 | L: 50 | R: 0.0000 | FPS: 70.6961 | T: 0:24:54
| [33mtrain[39m | F: 88100 | S: 88100 | E: 1762 | L: 50 | R: 0.0000 | FPS: 65.7659 | T: 0:24:55
| [33mtrain[39m | F: 88150 | S: 88150 | E: 1763 | L: 50 | R: 0.0000 | FPS: 70.4626 | T: 0:24:56
| [33mtrain[39m | F: 88200 | S: 88200 | E: 1764 | L: 50 | R: 0.0000 | FPS: 67.4472 | T: 0:24:56
| [33mtrain[39m | F: 88250 | S: 88250 | E: 1765 | L: 50 | R: 0.0000 | FPS: 41.1754 | T: 0:24:57
| [33mtrain[39m | F: 88300 | S: 88300 | E: 1766 | L: 50 | R: 0.0000 | FPS: 69.8754 | T: 0:24:58
| [33mtrain[39m | F: 88350 | S: 88350 | E: 1767 | L: 50 | R: 0.0000 | FPS: 73.4053 | T: 0:24:59
| [33mtrain[39m | F: 88400 | S: 88400 | E: 1768 | L: 50 | R: 0.0000 | FPS: 65.0022 | T: 0:25:00
| [33mtrain[39m | F: 88450 | S: 88450 | E: 1769 | L: 50 | R: 0.0000 | FPS: 70.5749 | T: 0:25:00
| [33mtrain[39m | F: 88500 | S: 88500 | E: 1770 | L: 50 | R: 0.0000 | FPS: 70.3910 | T: 0:25:01
| [33mtrain[39m | F: 88550 | S: 88550 | E: 1771 | L: 50 | R: 0.0000 | FPS: 71.2898 | T: 0:25:02
| [33mtrain[39m | F: 88600 | S: 88600 | E: 1772 | L: 50 | R: 0.0000 | FPS: 74.3927 | T: 0:25:02
| [33mtrain[39m | F: 88650 | S: 88650 | E: 1773 | L: 50 | R: 0.0000 | FPS: 78.1436 | T: 0:25:03
| [33mtrain[39m | F: 88700 | S: 88700 | E: 1774 | L: 50 | R: 0.0000 | FPS: 60.9982 | T: 0:25:04
| [33mtrain[39m | F: 88750 | S: 88750 | E: 1775 | L: 50 | R: 0.0000 | FPS: 66.6161 | T: 0:25:05
| [33mtrain[39m | F: 88800 | S: 88800 | E: 1776 | L: 50 | R: 0.0000 | FPS: 71.8615 | T: 0:25:05
| [33mtrain[39m | F: 88850 | S: 88850 | E: 1777 | L: 50 | R: 0.0000 | FPS: 66.0819 | T: 0:25:06
| [33mtrain[39m | F: 88900 | S: 88900 | E: 1778 | L: 50 | R: 0.0000 | FPS: 70.1574 | T: 0:25:07
| [33mtrain[39m | F: 88950 | S: 88950 | E: 1779 | L: 50 | R: 0.0000 | FPS: 66.2063 | T: 0:25:08
| [33mtrain[39m | F: 89000 | S: 89000 | E: 1780 | L: 50 | R: 0.0000 | FPS: 65.7682 | T: 0:25:08
| [33mtrain[39m | F: 89050 | S: 89050 | E: 1781 | L: 50 | R: 0.0000 | FPS: 67.5867 | T: 0:25:09
| [33mtrain[39m | F: 89100 | S: 89100 | E: 1782 | L: 50 | R: 0.0000 | FPS: 72.9570 | T: 0:25:10
| [33mtrain[39m | F: 89150 | S: 89150 | E: 1783 | L: 50 | R: 0.0000 | FPS: 71.4903 | T: 0:25:10
| [33mtrain[39m | F: 89200 | S: 89200 | E: 1784 | L: 50 | R: 0.0000 | FPS: 77.1580 | T: 0:25:11
| [33mtrain[39m | F: 89250 | S: 89250 | E: 1785 | L: 50 | R: 0.0000 | FPS: 69.0383 | T: 0:25:12
| [33mtrain[39m | F: 89300 | S: 89300 | E: 1786 | L: 50 | R: 0.0000 | FPS: 67.0197 | T: 0:25:13
| [33mtrain[39m | F: 89350 | S: 89350 | E: 1787 | L: 50 | R: 0.0000 | FPS: 72.6380 | T: 0:25:13
| [33mtrain[39m | F: 89400 | S: 89400 | E: 1788 | L: 50 | R: 0.0000 | FPS: 66.5793 | T: 0:25:14
| [33mtrain[39m | F: 89450 | S: 89450 | E: 1789 | L: 50 | R: 0.0000 | FPS: 72.0485 | T: 0:25:15
| [33mtrain[39m | F: 89500 | S: 89500 | E: 1790 | L: 50 | R: 0.0000 | FPS: 73.9833 | T: 0:25:15
| [33mtrain[39m | F: 89550 | S: 89550 | E: 1791 | L: 50 | R: 0.0000 | FPS: 67.9621 | T: 0:25:16
| [33mtrain[39m | F: 89600 | S: 89600 | E: 1792 | L: 50 | R: 0.0000 | FPS: 63.9296 | T: 0:25:17
| [33mtrain[39m | F: 89650 | S: 89650 | E: 1793 | L: 50 | R: 0.0000 | FPS: 71.6902 | T: 0:25:18
| [33mtrain[39m | F: 89700 | S: 89700 | E: 1794 | L: 50 | R: 0.0000 | FPS: 69.0242 | T: 0:25:18
| [33mtrain[39m | F: 89750 | S: 89750 | E: 1795 | L: 50 | R: 0.0000 | FPS: 63.3834 | T: 0:25:19
| [33mtrain[39m | F: 89800 | S: 89800 | E: 1796 | L: 50 | R: 0.0000 | FPS: 68.8882 | T: 0:25:20
| [33mtrain[39m | F: 89850 | S: 89850 | E: 1797 | L: 50 | R: 0.0000 | FPS: 65.9629 | T: 0:25:21
| [33mtrain[39m | F: 89900 | S: 89900 | E: 1798 | L: 50 | R: 0.0000 | FPS: 69.6655 | T: 0:25:21
| [33mtrain[39m | F: 89950 | S: 89950 | E: 1799 | L: 50 | R: 0.0000 | FPS: 73.4111 | T: 0:25:22
| [33mtrain[39m | F: 90000 | S: 90000 | E: 1800 | L: 50 | R: 0.0000 | FPS: 65.7807 | T: 0:25:23
| [32meval[39m  | F: 90000 | S: 90000 | E: 1800 | L: 0 | R: 0.0000 | T: 0:25:23
| [33mtrain[39m | F: 90050 | S: 90050 | E: 1801 | L: 50 | R: 0.0000 | FPS: 2.0438 | T: 0:25:47
| [33mtrain[39m | F: 90100 | S: 90100 | E: 1802 | L: 50 | R: 0.0000 | FPS: 72.1372 | T: 0:25:48
| [33mtrain[39m | F: 90150 | S: 90150 | E: 1803 | L: 50 | R: 0.0000 | FPS: 67.6105 | T: 0:25:49
| [33mtrain[39m | F: 90200 | S: 90200 | E: 1804 | L: 50 | R: 0.0000 | FPS: 72.2248 | T: 0:25:49
| [33mtrain[39m | F: 90250 | S: 90250 | E: 1805 | L: 50 | R: 0.0000 | FPS: 69.8226 | T: 0:25:50
| [33mtrain[39m | F: 90300 | S: 90300 | E: 1806 | L: 50 | R: 0.0000 | FPS: 76.3648 | T: 0:25:51
| [33mtrain[39m | F: 90350 | S: 90350 | E: 1807 | L: 50 | R: 0.0000 | FPS: 70.6182 | T: 0:25:51
| [33mtrain[39m | F: 90400 | S: 90400 | E: 1808 | L: 50 | R: 0.0000 | FPS: 72.3313 | T: 0:25:52
| [33mtrain[39m | F: 90450 | S: 90450 | E: 1809 | L: 50 | R: 0.0000 | FPS: 73.7210 | T: 0:25:53
| [33mtrain[39m | F: 90500 | S: 90500 | E: 1810 | L: 50 | R: 0.0000 | FPS: 68.3981 | T: 0:25:54
| [33mtrain[39m | F: 90550 | S: 90550 | E: 1811 | L: 50 | R: 0.0000 | FPS: 68.2866 | T: 0:25:54
| [33mtrain[39m | F: 90600 | S: 90600 | E: 1812 | L: 50 | R: 0.0000 | FPS: 66.3759 | T: 0:25:55
| [33mtrain[39m | F: 90650 | S: 90650 | E: 1813 | L: 50 | R: 0.0000 | FPS: 71.0058 | T: 0:25:56
| [33mtrain[39m | F: 90700 | S: 90700 | E: 1814 | L: 50 | R: 0.0000 | FPS: 67.5537 | T: 0:25:56
| [33mtrain[39m | F: 90750 | S: 90750 | E: 1815 | L: 50 | R: 0.0000 | FPS: 69.2993 | T: 0:25:57
| [33mtrain[39m | F: 90800 | S: 90800 | E: 1816 | L: 50 | R: 0.0000 | FPS: 69.0715 | T: 0:25:58
| [33mtrain[39m | F: 90850 | S: 90850 | E: 1817 | L: 50 | R: 0.0000 | FPS: 72.4237 | T: 0:25:59
| [33mtrain[39m | F: 90900 | S: 90900 | E: 1818 | L: 50 | R: 0.0000 | FPS: 67.9019 | T: 0:25:59
| [33mtrain[39m | F: 90950 | S: 90950 | E: 1819 | L: 50 | R: 0.0000 | FPS: 68.5426 | T: 0:26:00
| [33mtrain[39m | F: 91000 | S: 91000 | E: 1820 | L: 50 | R: 0.0000 | FPS: 75.3292 | T: 0:26:01
| [33mtrain[39m | F: 91050 | S: 91050 | E: 1821 | L: 50 | R: 0.0000 | FPS: 69.3180 | T: 0:26:01
| [33mtrain[39m | F: 91100 | S: 91100 | E: 1822 | L: 50 | R: 0.0000 | FPS: 74.7215 | T: 0:26:02
| [33mtrain[39m | F: 91150 | S: 91150 | E: 1823 | L: 50 | R: 0.0000 | FPS: 68.8621 | T: 0:26:03
| [33mtrain[39m | F: 91200 | S: 91200 | E: 1824 | L: 50 | R: 0.0000 | FPS: 71.4369 | T: 0:26:04
| [33mtrain[39m | F: 91250 | S: 91250 | E: 1825 | L: 50 | R: 0.0000 | FPS: 76.9373 | T: 0:26:04
| [33mtrain[39m | F: 91300 | S: 91300 | E: 1826 | L: 50 | R: 0.0000 | FPS: 74.1924 | T: 0:26:05
| [33mtrain[39m | F: 91350 | S: 91350 | E: 1827 | L: 50 | R: 0.0000 | FPS: 67.5036 | T: 0:26:06
| [33mtrain[39m | F: 91400 | S: 91400 | E: 1828 | L: 50 | R: 0.0000 | FPS: 74.6542 | T: 0:26:06
| [33mtrain[39m | F: 91450 | S: 91450 | E: 1829 | L: 50 | R: 0.0000 | FPS: 66.9049 | T: 0:26:07
| [33mtrain[39m | F: 91500 | S: 91500 | E: 1830 | L: 50 | R: 0.0000 | FPS: 71.4614 | T: 0:26:08
| [33mtrain[39m | F: 91550 | S: 91550 | E: 1831 | L: 50 | R: 0.0000 | FPS: 71.3966 | T: 0:26:08
| [33mtrain[39m | F: 91600 | S: 91600 | E: 1832 | L: 50 | R: 0.0000 | FPS: 75.4979 | T: 0:26:09
| [33mtrain[39m | F: 91650 | S: 91650 | E: 1833 | L: 50 | R: 0.0000 | FPS: 75.3934 | T: 0:26:10
| [33mtrain[39m | F: 91700 | S: 91700 | E: 1834 | L: 50 | R: 0.0000 | FPS: 73.4496 | T: 0:26:10
| [33mtrain[39m | F: 91750 | S: 91750 | E: 1835 | L: 50 | R: 0.0000 | FPS: 73.3260 | T: 0:26:11
| [33mtrain[39m | F: 91800 | S: 91800 | E: 1836 | L: 50 | R: 0.0000 | FPS: 68.8252 | T: 0:26:12
| [33mtrain[39m | F: 91850 | S: 91850 | E: 1837 | L: 50 | R: 0.0000 | FPS: 73.0536 | T: 0:26:13
| [33mtrain[39m | F: 91900 | S: 91900 | E: 1838 | L: 50 | R: 0.0000 | FPS: 70.6166 | T: 0:26:13
| [33mtrain[39m | F: 91950 | S: 91950 | E: 1839 | L: 50 | R: 0.0000 | FPS: 64.4413 | T: 0:26:14
| [33mtrain[39m | F: 92000 | S: 92000 | E: 1840 | L: 50 | R: 0.0000 | FPS: 68.3292 | T: 0:26:15
| [33mtrain[39m | F: 92050 | S: 92050 | E: 1841 | L: 50 | R: 0.0000 | FPS: 64.2590 | T: 0:26:15
| [33mtrain[39m | F: 92100 | S: 92100 | E: 1842 | L: 50 | R: 0.0000 | FPS: 77.9373 | T: 0:26:16
| [33mtrain[39m | F: 92150 | S: 92150 | E: 1843 | L: 50 | R: 0.0000 | FPS: 76.0678 | T: 0:26:17
| [33mtrain[39m | F: 92200 | S: 92200 | E: 1844 | L: 50 | R: 0.0000 | FPS: 62.9724 | T: 0:26:18
| [33mtrain[39m | F: 92250 | S: 92250 | E: 1845 | L: 50 | R: 0.0000 | FPS: 71.5493 | T: 0:26:18
| [33mtrain[39m | F: 92300 | S: 92300 | E: 1846 | L: 50 | R: 0.0000 | FPS: 74.5178 | T: 0:26:19
| [33mtrain[39m | F: 92350 | S: 92350 | E: 1847 | L: 50 | R: 0.0000 | FPS: 68.6542 | T: 0:26:20
| [33mtrain[39m | F: 92400 | S: 92400 | E: 1848 | L: 50 | R: 0.0000 | FPS: 67.9146 | T: 0:26:20
| [33mtrain[39m | F: 92450 | S: 92450 | E: 1849 | L: 50 | R: 0.0000 | FPS: 76.9137 | T: 0:26:21
| [33mtrain[39m | F: 92500 | S: 92500 | E: 1850 | L: 50 | R: 0.0000 | FPS: 70.5142 | T: 0:26:22
| [33mtrain[39m | F: 92550 | S: 92550 | E: 1851 | L: 50 | R: 0.0000 | FPS: 69.6055 | T: 0:26:23
| [33mtrain[39m | F: 92600 | S: 92600 | E: 1852 | L: 50 | R: 0.0000 | FPS: 73.8284 | T: 0:26:23
| [33mtrain[39m | F: 92650 | S: 92650 | E: 1853 | L: 50 | R: 0.0000 | FPS: 70.4877 | T: 0:26:24
| [33mtrain[39m | F: 92700 | S: 92700 | E: 1854 | L: 50 | R: 0.0000 | FPS: 67.5629 | T: 0:26:25
| [33mtrain[39m | F: 92750 | S: 92750 | E: 1855 | L: 50 | R: 0.0000 | FPS: 65.3170 | T: 0:26:25
| [33mtrain[39m | F: 92800 | S: 92800 | E: 1856 | L: 50 | R: 0.0000 | FPS: 70.2270 | T: 0:26:26
| [33mtrain[39m | F: 92850 | S: 92850 | E: 1857 | L: 50 | R: 0.0000 | FPS: 64.8937 | T: 0:26:27
| [33mtrain[39m | F: 92900 | S: 92900 | E: 1858 | L: 50 | R: 0.0000 | FPS: 61.3653 | T: 0:26:28
| [33mtrain[39m | F: 92950 | S: 92950 | E: 1859 | L: 50 | R: 0.0000 | FPS: 68.1265 | T: 0:26:28
| [33mtrain[39m | F: 93000 | S: 93000 | E: 1860 | L: 50 | R: 0.0000 | FPS: 69.5844 | T: 0:26:29
| [33mtrain[39m | F: 93050 | S: 93050 | E: 1861 | L: 50 | R: 0.0000 | FPS: 71.6137 | T: 0:26:30
| [33mtrain[39m | F: 93100 | S: 93100 | E: 1862 | L: 50 | R: 0.0000 | FPS: 68.1191 | T: 0:26:31
| [33mtrain[39m | F: 93150 | S: 93150 | E: 1863 | L: 50 | R: 0.0000 | FPS: 70.8350 | T: 0:26:31
| [33mtrain[39m | F: 93200 | S: 93200 | E: 1864 | L: 50 | R: 0.0000 | FPS: 75.6086 | T: 0:26:32
| [33mtrain[39m | F: 93250 | S: 93250 | E: 1865 | L: 50 | R: 0.0000 | FPS: 69.6664 | T: 0:26:33
| [33mtrain[39m | F: 93300 | S: 93300 | E: 1866 | L: 50 | R: 0.0000 | FPS: 75.2130 | T: 0:26:33
| [33mtrain[39m | F: 93350 | S: 93350 | E: 1867 | L: 50 | R: 0.0000 | FPS: 76.1425 | T: 0:26:34
| [33mtrain[39m | F: 93400 | S: 93400 | E: 1868 | L: 50 | R: 0.0000 | FPS: 68.9162 | T: 0:26:35
| [33mtrain[39m | F: 93450 | S: 93450 | E: 1869 | L: 50 | R: 0.0000 | FPS: 47.9685 | T: 0:26:36
| [33mtrain[39m | F: 93500 | S: 93500 | E: 1870 | L: 50 | R: 0.0000 | FPS: 67.3746 | T: 0:26:36
| [33mtrain[39m | F: 93550 | S: 93550 | E: 1871 | L: 50 | R: 0.0000 | FPS: 70.6480 | T: 0:26:37
| [33mtrain[39m | F: 93600 | S: 93600 | E: 1872 | L: 50 | R: 0.0000 | FPS: 72.9962 | T: 0:26:38
| [33mtrain[39m | F: 93650 | S: 93650 | E: 1873 | L: 50 | R: 0.0000 | FPS: 73.9967 | T: 0:26:39
| [33mtrain[39m | F: 93700 | S: 93700 | E: 1874 | L: 50 | R: 0.0000 | FPS: 76.8959 | T: 0:26:39
| [33mtrain[39m | F: 93750 | S: 93750 | E: 1875 | L: 50 | R: 0.0000 | FPS: 76.6421 | T: 0:26:40
| [33mtrain[39m | F: 93800 | S: 93800 | E: 1876 | L: 50 | R: 0.0000 | FPS: 75.3377 | T: 0:26:41
| [33mtrain[39m | F: 93850 | S: 93850 | E: 1877 | L: 50 | R: 0.0000 | FPS: 51.1522 | T: 0:26:42
| [33mtrain[39m | F: 93900 | S: 93900 | E: 1878 | L: 50 | R: 0.0000 | FPS: 68.9499 | T: 0:26:42
| [33mtrain[39m | F: 93950 | S: 93950 | E: 1879 | L: 50 | R: 0.0000 | FPS: 79.9109 | T: 0:26:43
| [33mtrain[39m | F: 94000 | S: 94000 | E: 1880 | L: 50 | R: 0.0000 | FPS: 63.5779 | T: 0:26:44
| [33mtrain[39m | F: 94050 | S: 94050 | E: 1881 | L: 50 | R: 0.0000 | FPS: 66.3833 | T: 0:26:44
| [33mtrain[39m | F: 94100 | S: 94100 | E: 1882 | L: 50 | R: 0.0000 | FPS: 64.2669 | T: 0:26:45
| [33mtrain[39m | F: 94150 | S: 94150 | E: 1883 | L: 50 | R: 0.0000 | FPS: 68.1730 | T: 0:26:46
| [33mtrain[39m | F: 94200 | S: 94200 | E: 1884 | L: 50 | R: 0.0000 | FPS: 75.1531 | T: 0:26:47
| [33mtrain[39m | F: 94250 | S: 94250 | E: 1885 | L: 50 | R: 0.0000 | FPS: 72.8952 | T: 0:26:47
| [33mtrain[39m | F: 94300 | S: 94300 | E: 1886 | L: 50 | R: 0.0000 | FPS: 60.8702 | T: 0:26:48
| [33mtrain[39m | F: 94350 | S: 94350 | E: 1887 | L: 50 | R: 0.0000 | FPS: 70.7388 | T: 0:26:49
| [33mtrain[39m | F: 94400 | S: 94400 | E: 1888 | L: 50 | R: 0.0000 | FPS: 71.4967 | T: 0:26:49
| [33mtrain[39m | F: 94450 | S: 94450 | E: 1889 | L: 50 | R: 0.0000 | FPS: 67.9478 | T: 0:26:50
| [33mtrain[39m | F: 94500 | S: 94500 | E: 1890 | L: 50 | R: 0.0000 | FPS: 70.6322 | T: 0:26:51
| [33mtrain[39m | F: 94550 | S: 94550 | E: 1891 | L: 50 | R: 0.0000 | FPS: 67.3877 | T: 0:26:52
| [33mtrain[39m | F: 94600 | S: 94600 | E: 1892 | L: 50 | R: 0.0000 | FPS: 64.5373 | T: 0:26:52
| [33mtrain[39m | F: 94650 | S: 94650 | E: 1893 | L: 50 | R: 0.0000 | FPS: 72.9109 | T: 0:26:53
| [33mtrain[39m | F: 94700 | S: 94700 | E: 1894 | L: 50 | R: 0.0000 | FPS: 74.0552 | T: 0:26:54
| [33mtrain[39m | F: 94750 | S: 94750 | E: 1895 | L: 50 | R: 0.0000 | FPS: 70.1073 | T: 0:26:55
| [33mtrain[39m | F: 94800 | S: 94800 | E: 1896 | L: 50 | R: 0.0000 | FPS: 74.6716 | T: 0:26:55
| [33mtrain[39m | F: 94850 | S: 94850 | E: 1897 | L: 50 | R: 0.0000 | FPS: 70.9704 | T: 0:26:56
| [33mtrain[39m | F: 94900 | S: 94900 | E: 1898 | L: 50 | R: 0.0000 | FPS: 64.0177 | T: 0:26:57
| [33mtrain[39m | F: 94950 | S: 94950 | E: 1899 | L: 50 | R: 0.0000 | FPS: 74.2830 | T: 0:26:57
| [33mtrain[39m | F: 95000 | S: 95000 | E: 1900 | L: 50 | R: 0.0000 | FPS: 58.8940 | T: 0:26:58
| [33mtrain[39m | F: 95050 | S: 95050 | E: 1901 | L: 50 | R: 0.0000 | FPS: 65.0436 | T: 0:26:59
| [33mtrain[39m | F: 95100 | S: 95100 | E: 1902 | L: 50 | R: 0.0000 | FPS: 63.1861 | T: 0:27:00
| [33mtrain[39m | F: 95150 | S: 95150 | E: 1903 | L: 50 | R: 0.0000 | FPS: 71.2841 | T: 0:27:00
| [33mtrain[39m | F: 95200 | S: 95200 | E: 1904 | L: 50 | R: 0.0000 | FPS: 84.5513 | T: 0:27:01
| [33mtrain[39m | F: 95250 | S: 95250 | E: 1905 | L: 50 | R: 0.0000 | FPS: 71.3715 | T: 0:27:02
| [33mtrain[39m | F: 95300 | S: 95300 | E: 1906 | L: 50 | R: 0.0000 | FPS: 74.4175 | T: 0:27:02
| [33mtrain[39m | F: 95350 | S: 95350 | E: 1907 | L: 50 | R: 0.0000 | FPS: 76.3322 | T: 0:27:03
| [33mtrain[39m | F: 95400 | S: 95400 | E: 1908 | L: 50 | R: 0.0000 | FPS: 68.2598 | T: 0:27:04
| [33mtrain[39m | F: 95450 | S: 95450 | E: 1909 | L: 50 | R: 0.0000 | FPS: 70.6950 | T: 0:27:05
| [33mtrain[39m | F: 95500 | S: 95500 | E: 1910 | L: 50 | R: 0.0000 | FPS: 80.6356 | T: 0:27:05
| [33mtrain[39m | F: 95550 | S: 95550 | E: 1911 | L: 50 | R: 0.0000 | FPS: 69.7147 | T: 0:27:06
| [33mtrain[39m | F: 95600 | S: 95600 | E: 1912 | L: 50 | R: 0.0000 | FPS: 71.6289 | T: 0:27:07
| [33mtrain[39m | F: 95650 | S: 95650 | E: 1913 | L: 50 | R: 0.0000 | FPS: 73.4337 | T: 0:27:07
| [33mtrain[39m | F: 95700 | S: 95700 | E: 1914 | L: 50 | R: 0.0000 | FPS: 75.7590 | T: 0:27:08
| [33mtrain[39m | F: 95750 | S: 95750 | E: 1915 | L: 50 | R: 0.0000 | FPS: 74.2515 | T: 0:27:09
| [33mtrain[39m | F: 95800 | S: 95800 | E: 1916 | L: 50 | R: 0.0000 | FPS: 71.7824 | T: 0:27:09
| [33mtrain[39m | F: 95850 | S: 95850 | E: 1917 | L: 50 | R: 0.0000 | FPS: 70.4552 | T: 0:27:10
| [33mtrain[39m | F: 95900 | S: 95900 | E: 1918 | L: 50 | R: 0.0000 | FPS: 76.2523 | T: 0:27:11
| [33mtrain[39m | F: 95950 | S: 95950 | E: 1919 | L: 50 | R: 0.0000 | FPS: 74.4756 | T: 0:27:11
| [33mtrain[39m | F: 96000 | S: 96000 | E: 1920 | L: 50 | R: 0.0000 | FPS: 72.7204 | T: 0:27:12
| [33mtrain[39m | F: 96050 | S: 96050 | E: 1921 | L: 50 | R: 0.0000 | FPS: 73.8692 | T: 0:27:13
| [33mtrain[39m | F: 96100 | S: 96100 | E: 1922 | L: 50 | R: 0.0000 | FPS: 65.3447 | T: 0:27:13
| [33mtrain[39m | F: 96150 | S: 96150 | E: 1923 | L: 50 | R: 0.0000 | FPS: 73.8999 | T: 0:27:14
| [33mtrain[39m | F: 96200 | S: 96200 | E: 1924 | L: 50 | R: 0.0000 | FPS: 70.1608 | T: 0:27:15
| [33mtrain[39m | F: 96250 | S: 96250 | E: 1925 | L: 50 | R: 0.0000 | FPS: 69.4371 | T: 0:27:16
| [33mtrain[39m | F: 96300 | S: 96300 | E: 1926 | L: 50 | R: 0.0000 | FPS: 74.0244 | T: 0:27:16
